book_id,title,author,isbn,publisher,year,edition,department,subject,copies_total,copies_available,shelf_location,language,description,tags
B001,Introduction to Algorithms,Thomas H. Cormen,9780262046305,MIT Press,2022,4th,Computer Science,Data Structures & Algorithms,5,2,CS-A1,English,Comprehensive introduction to algorithms with rigorous analysis,algorithms;data structures;programming;cs fundamentals
B002,Data Structures and Algorithm Analysis in C++,Mark Allen Weiss,9780132847377,Pearson,2014,4th,Computer Science,Data Structures,4,1,CS-A2,English,Detailed coverage of data structures using C++ with algorithm analysis,data structures;c++;algorithms;weiss
B003,Operating System Concepts,Abraham Silberschatz,9781119800361,Wiley,2021,10th,Computer Science,Operating Systems,6,3,CS-B1,English,Classic OS textbook covering processes memory file systems and I/O,operating systems;processes;memory management;silberschatz
B004,Computer Networks,Andrew S. Tanenbaum,9780133499452,Pearson,2021,6th,Computer Science,Computer Networks,4,0,CS-B2,English,Complete guide to computer networking protocols and architectures,networking;protocols;TCP/IP;tanenbaum
B005,Database System Concepts,Abraham Silberschatz,9780078022159,McGraw-Hill,2019,7th,Computer Science,Databases,5,3,CS-C1,English,Foundational database textbook covering SQL transactions and concurrency,databases;SQL;transactions;relational model
B006,Artificial Intelligence: A Modern Approach,Stuart Russell,9780134610993,Pearson,2020,4th,Computer Science,Artificial Intelligence,3,1,CS-D1,English,The definitive AI textbook covering search learning planning and more,artificial intelligence;machine learning;search;russell;norvig
B007,Pattern Recognition and Machine Learning,Christopher Bishop,9780387310732,Springer,2006,1st,Computer Science,Machine Learning,3,0,CS-D2,English,Comprehensive Bayesian treatment of pattern recognition and ML,machine learning;pattern recognition;bayesian;bishop
B008,Deep Learning,Ian Goodfellow,9780262035613,MIT Press,2016,1st,Computer Science,Deep Learning,4,2,CS-D3,English,Textbook on deep learning covering neural networks and optimization,deep learning;neural networks;goodfellow;bengio
B009,Computer Organization and Design,David A. Patterson,9780128203316,Morgan Kaufmann,2020,6th,Computer Science,Computer Architecture,4,2,CS-E1,English,RISC-V edition covering processor design and memory hierarchy,computer architecture;RISC-V;Patterson;Hennessy
B010,Software Engineering,Ian Sommerville,9780133943030,Pearson,2015,10th,Computer Science,Software Engineering,5,4,CS-F1,English,Comprehensive coverage of software engineering processes and practices,software engineering;agile;requirements;sommerville
B011,Engineering Mathematics,K.A. Stroud,9780831134709,Industrial Press,2020,8th,Engineering,Mathematics,8,5,ENG-A1,English,Comprehensive engineering mathematics from basics to advanced topics,mathematics;calculus;linear algebra;differential equations;engineering
B012,Fluid Mechanics,Frank M. White,9781260258318,McGraw-Hill,2021,9th,Mechanical Engineering,Fluid Mechanics,4,2,ME-A1,English,Classical and modern treatment of fluid mechanics for engineers,fluid mechanics;thermodynamics;flow;mechanical engineering
B013,Thermodynamics: An Engineering Approach,Yunus A. Cengel,9781260048667,McGraw-Hill,2019,9th,Mechanical Engineering,Thermodynamics,5,3,ME-A2,English,Highly accessible thermodynamics textbook with engineering applications,thermodynamics;heat transfer;energy;cengel
B014,Structural Analysis,R.C. Hibbeler,9780134610672,Pearson,2018,10th,Civil Engineering,Structural Analysis,4,2,CE-A1,English,Classical structural analysis methods for civil engineering students,structural analysis;civil engineering;beams;frames;hibbeler
B015,Engineering Circuit Analysis,William Hayt,9781260404999,McGraw-Hill,2019,9th,Electrical Engineering,Circuit Theory,5,4,EE-A1,English,Comprehensive circuit analysis textbook from fundamentals to advanced,circuit analysis;electrical engineering;KVL;KCL;hayt
B016,Signals and Systems,Alan V. Oppenheim,9780138147570,Pearson,1997,2nd,Electrical Engineering,Signals & Systems,4,1,EE-B1,English,Definitive treatment of continuous and discrete signals and systems,signals;systems;Fourier;Laplace;oppenheim
B017,Digital Signal Processing,John G. Proakis,9780131873742,Pearson,2006,4th,Electrical Engineering,DSP,3,2,EE-B2,English,Comprehensive coverage of digital signal processing theory and algorithms,DSP;digital filters;FFT;proakis
B018,Microelectronics Circuit Analysis and Design,Donald Neamen,9780073380643,McGraw-Hill,2009,4th,Electrical Engineering,Electronics,4,2,EE-C1,English,Covers BJT MOSFET amplifiers operational amplifiers and feedback,microelectronics;BJT;MOSFET;op-amp;neamen
B019,Organic Chemistry,Paula Yurkanis Bruice,9780134042282,Pearson,2016,8th,Chemistry,Organic Chemistry,6,3,CHEM-A1,English,Mechanistic approach to organic chemistry with biological applications,organic chemistry;reactions;mechanisms;bruice
B020,Physical Chemistry,Peter Atkins,9780198847816,Oxford University Press,2022,11th,Chemistry,Physical Chemistry,4,2,CHEM-B1,English,Thorough coverage of quantum mechanics thermodynamics and kinetics,physical chemistry;quantum mechanics;thermodynamics;atkins
B021,University Physics,Hugh D. Young,9780135159552,Pearson,2019,15th,Physics,General Physics,8,6,PHY-A1,English,Calculus-based physics textbook for science and engineering students,physics;mechanics;electromagnetism;optics;young
B022,Concepts of Modern Physics,Arthur Beiser,9780073107578,McGraw-Hill,2003,6th,Physics,Modern Physics,4,3,PHY-B1,English,Introductory treatment of relativity quantum mechanics and nuclear physics,modern physics;quantum;relativity;nuclear;beiser
B023,Calculus,James Stewart,9781285740621,Cengage,2016,8th,Mathematics,Calculus,10,7,MATH-A1,English,The leading calculus textbook with clear explanations and applications,calculus;differential;integral;series;stewart
B024,Linear Algebra and Its Applications,David C. Lay,9780321982384,Pearson,2016,5th,Mathematics,Linear Algebra,6,4,MATH-B1,English,Accessible linear algebra with strong geometric intuition and applications,linear algebra;matrices;vectors;lay
B025,Probability and Statistics for Engineering,Jay L. Devore,9781305251809,Cengage,2015,9th,Mathematics,Probability & Statistics,5,2,MATH-C1,English,Applications-oriented probability and statistics for engineers,probability;statistics;distributions;devore
B026,Discrete Mathematics and Its Applications,Kenneth H. Rosen,9781260091991,McGraw-Hill,2018,8th,Computer Science,Discrete Mathematics,5,3,CS-G1,English,Comprehensive discrete mathematics with CS applications,discrete mathematics;logic;graphs;combinatorics;rosen
B027,Python Crash Course,Eric Matthes,9781718502703,No Starch Press,2023,3rd,Computer Science,Programming,6,5,CS-H1,English,Hands-on introduction to programming with Python,python;programming;beginner;matthes
B028,Clean Code,Robert C. Martin,9780132350884,Prentice Hall,2008,1st,Computer Science,Software Engineering,4,3,CS-F2,English,Principles practices and patterns for writing clean maintainable code,clean code;software engineering;refactoring;martin
B029,The Pragmatic Programmer,David Thomas,9780135957059,Addison-Wesley,2019,2nd,Computer Science,Software Engineering,3,2,CS-F3,English,From journeyman to master - practical software development wisdom,pragmatic programmer;software engineering;best practices
B030,Computer Vision: Algorithms and Applications,Richard Szeliski,9783030343712,Springer,2022,2nd,Computer Science,Computer Vision,3,1,CS-D4,English,Comprehensive computer vision textbook with modern deep learning approaches,computer vision;image processing;deep learning;szeliski
B031,Compiler Design,Alfred V. Aho,9780321486813,Pearson,2006,2nd,Computer Science,Compiler Design,3,2,CS-I1,English,Dragon book - definitive reference for compiler construction,compiler;lexer;parser;code generation;dragon book
B032,Theory of Computation,Michael Sipser,9781337790857,Cengage,2012,3rd,Computer Science,Theory of Computation,4,3,CS-J1,English,Accessible introduction to automata computability and complexity,automata;computability;complexity;turing machine;sipser
B033,अभिव्यक्ति और माध्यम (Hindi - Class 11),NCERT,9788174507617,NCERT,2021,1st,Languages,Hindi Literature,5,4,LANG-A1,Hindi,Class 11 Hindi textbook covering prose poetry and grammar,hindi;literature;ncert;poetry;prose
B034,संचार माध्यम (Media Studies),Dr. Vasudha Sharma,9789350640285,Rajkamal Prakashan,2020,2nd,Languages,Media Studies,3,2,LANG-A2,Hindi,Introduction to media studies and communication in Hindi,hindi;media;communication;journalism
B035,Data Science from Scratch,Joel Grus,9781492041139,O'Reilly,2019,2nd,Computer Science,Data Science,4,2,CS-D5,English,Fundamentals of data science implemented from scratch in Python,data science;python;statistics;machine learning;grus
B036,Hands-On Machine Learning,Aurélien Géron,9781098125974,O'Reilly,2022,3rd,Computer Science,Machine Learning,4,1,CS-D6,English,Practical machine learning with Scikit-Learn Keras and TensorFlow,machine learning;scikit-learn;tensorflow;keras;geron
B037,Natural Language Processing with Python,Steven Bird,9780596516499,O'Reilly,2009,1st,Computer Science,NLP,3,2,CS-D7,English,Practical NLP using the NLTK library,NLP;natural language processing;NLTK;python;bird
B038,Reinforcement Learning,Richard Sutton,9780262039246,MIT Press,2018,2nd,Computer Science,Reinforcement Learning,2,1,CS-D8,English,Definitive introduction to reinforcement learning,reinforcement learning;Q-learning;policy gradient;sutton;barto
B039,Management Information Systems,Kenneth C. Laudon,9780135191798,Pearson,2020,16th,Management,Information Systems,5,3,MGMT-A1,English,Business perspective on information systems and digital transformation,MIS;information systems;business;management;laudon
B040,Engineering Economics,Leland Blank,9780073523439,McGraw-Hill,2012,7th,Engineering,Engineering Economics,4,3,ENG-B1,English,Economic analysis and decision making for engineers,engineering economics;cost analysis;NPV;IRR;blank
